FalsePositiveRate,TruePositiveRate
0.0,0.0
0.0,0.00267379679144385
0.0,0.0106951871657754
0.000966183574879227,0.0106951871657754
0.000966183574879227,0.013368983957219251
0.001932367149758454,0.013368983957219251
0.001932367149758454,0.016042780748663103
0.002898550724637681,0.016042780748663103
0.002898550724637681,0.026737967914438502
0.003864734299516908,0.026737967914438502
0.003864734299516908,0.053475935828877004
0.004830917874396135,0.053475935828877004
0.004830917874396135,0.05614973262032086
0.005797101449275362,0.05614973262032086
0.005797101449275362,0.0748663101604278
0.00676328502415459,0.0748663101604278
0.00676328502415459,0.07754010695187166
0.007729468599033816,0.07754010695187166
0.007729468599033816,0.10160427807486631
0.008695652173913044,0.10160427807486631
0.008695652173913044,0.10695187165775401
0.00966183574879227,0.10962566844919786
0.010628019323671498,0.10962566844919786
0.010628019323671498,0.11229946524064172
0.011594202898550725,0.11229946524064172
0.011594202898550725,0.11764705882352941
0.012560386473429951,0.11764705882352941
0.012560386473429951,0.12032085561497326
0.01642512077294686,0.12032085561497326
0.01642512077294686,0.12566844919786097
0.017391304347826087,0.12566844919786097
0.017391304347826087,0.1443850267379679
0.018357487922705314,0.1443850267379679
0.018357487922705314,0.16310160427807488
0.01932367149758454,0.16310160427807488
0.01932367149758454,0.1657754010695187
0.021256038647342997,0.1657754010695187
0.021256038647342997,0.1711229946524064
0.022222222222222223,0.1711229946524064
0.022222222222222223,0.20320855614973263
0.025120772946859903,0.20320855614973263
0.025120772946859903,0.22727272727272727
0.02608695652173913,0.22727272727272727
0.02608695652173913,0.22994652406417113
0.02705314009661836,0.22994652406417113
0.02705314009661836,0.24064171122994651
0.028019323671497585,0.24064171122994651
0.028019323671497585,0.24331550802139038
0.028985507246376812,0.24331550802139038
0.028985507246376812,0.2700534759358289
0.02995169082125604,0.2700534759358289
0.02995169082125604,0.28342245989304815
0.030917874396135265,0.28342245989304815
0.030917874396135265,0.28609625668449196
0.03188405797101449,0.28609625668449196
0.03188405797101449,0.2994652406417112
0.033816425120772944,0.2994652406417112
0.033816425120772944,0.30213903743315507
0.034782608695652174,0.30213903743315507
0.034782608695652174,0.3048128342245989
0.03768115942028986,0.3048128342245989
0.03768115942028986,0.31283422459893045
0.03864734299516908,0.31283422459893045
0.03864734299516908,0.3181818181818182
0.04154589371980676,0.3181818181818182
0.04154589371980676,0.3235294117647059
0.043478260869565216,0.3235294117647059
0.043478260869565216,0.32620320855614976
0.04541062801932367,0.32620320855614976
0.04541062801932367,0.3315508021390374
0.050241545893719805,0.3315508021390374
0.050241545893719805,0.3422459893048128
0.05217391304347826,0.3422459893048128
0.05217391304347826,0.34759358288770054
0.05314009661835749,0.34759358288770054
0.05314009661835749,0.3502673796791444
0.05410628019323672,0.35294117647058826
0.05507246376811594,0.35294117647058826
0.05507246376811594,0.3582887700534759
0.05603864734299517,0.3582887700534759
0.05603864734299517,0.3716577540106952
0.057004830917874394,0.3716577540106952
0.057004830917874394,0.37433155080213903
0.057971014492753624,0.37433155080213903
0.057971014492753624,0.37967914438502676
0.06183574879227053,0.37967914438502676
0.06183574879227053,0.39037433155080214
0.06280193236714976,0.39037433155080214
0.06280193236714976,0.393048128342246
0.06376811594202898,0.393048128342246
0.06376811594202898,0.40106951871657753
0.0647342995169082,0.40106951871657753
0.0647342995169082,0.4117647058823529
0.06570048309178744,0.4117647058823529
0.06570048309178744,0.41711229946524064
0.06666666666666667,0.41711229946524064
0.06666666666666667,0.42245989304812837
0.07053140096618357,0.42245989304812837
0.07053140096618357,0.42780748663101603
0.07246376811594203,0.42780748663101603
0.07246376811594203,0.4304812834224599
0.07342995169082125,0.4304812834224599
0.07342995169082125,0.43315508021390375
0.07439613526570048,0.43315508021390375
0.07439613526570048,0.4358288770053476
0.07729468599033816,0.4358288770053476
0.07729468599033816,0.4385026737967914
0.07922705314009662,0.4385026737967914
0.07922705314009662,0.44385026737967914
0.08019323671497584,0.44385026737967914
0.08019323671497584,0.44919786096256686
0.08115942028985507,0.44919786096256686
0.08115942028985507,0.45454545454545453
0.0821256038647343,0.45454545454545453
0.0821256038647343,0.4572192513368984
0.08309178743961353,0.4572192513368984
0.08309178743961353,0.4625668449197861
0.08405797101449275,0.4625668449197861
0.08405797101449275,0.46524064171123
0.08695652173913043,0.46524064171123
0.08695652173913043,0.4786096256684492
0.08792270531400966,0.4786096256684492
0.08792270531400966,0.4839572192513369
0.09082125603864734,0.4839572192513369
0.09082125603864734,0.4919786096256685
0.09371980676328502,0.4919786096256685
0.09371980676328502,0.4946524064171123
0.09951690821256039,0.4946524064171123
0.09951690821256039,0.49732620320855614
0.10048309178743961,0.49732620320855614
0.10048309178743961,0.5
0.10144927536231885,0.5
0.10144927536231885,0.5026737967914439
0.10241545893719807,0.5026737967914439
0.10241545893719807,0.5053475935828877
0.10531400966183575,0.5053475935828877
0.10531400966183575,0.5106951871657754
0.10628019323671498,0.5106951871657754
0.10628019323671498,0.5213903743315508
0.1111111111111111,0.5213903743315508
0.1111111111111111,0.5267379679144385
0.11400966183574879,0.5267379679144385
0.11400966183574879,0.5294117647058824
0.11497584541062802,0.5294117647058824
0.11497584541062802,0.5347593582887701
0.11594202898550725,0.5347593582887701
0.11594202898550725,0.5427807486631016
0.1178743961352657,0.5427807486631016
0.1178743961352657,0.5481283422459893
0.11884057971014493,0.5481283422459893
0.11884057971014493,0.5561497326203209
0.11980676328502415,0.5561497326203209
0.11980676328502415,0.5588235294117647
0.12560386473429952,0.5588235294117647
0.12560386473429952,0.5614973262032086
0.12657004830917876,0.5614973262032086
0.12657004830917876,0.5641711229946524
0.12753623188405797,0.5641711229946524
0.12753623188405797,0.56951871657754
0.1285024154589372,0.56951871657754
0.1285024154589372,0.5748663101604278
0.1294685990338164,0.5748663101604278
0.1294685990338164,0.5828877005347594
0.13043478260869565,0.5828877005347594
0.13043478260869565,0.5855614973262032
0.13140096618357489,0.5855614973262032
0.13140096618357489,0.5882352941176471
0.1323671497584541,0.5882352941176471
0.1323671497584541,0.5909090909090909
0.13816425120772946,0.5909090909090909
0.13816425120772946,0.5935828877005348
0.14782608695652175,0.5935828877005348
0.14782608695652175,0.5962566844919787
0.14879227053140096,0.5962566844919787
0.14879227053140096,0.5989304812834224
0.1497584541062802,0.5989304812834224
0.1497584541062802,0.6016042780748663
0.15072463768115943,0.6016042780748663
0.15072463768115943,0.6042780748663101
0.157487922705314,0.6042780748663101
0.157487922705314,0.606951871657754
0.15942028985507245,0.606951871657754
0.15942028985507245,0.6096256684491979
0.16135265700483092,0.6096256684491979
0.16135265700483092,0.6176470588235294
0.16231884057971013,0.6176470588235294
0.16231884057971013,0.6203208556149733
0.16328502415458937,0.6203208556149733
0.16328502415458937,0.6256684491978609
0.1642512077294686,0.6256684491978609
0.1642512077294686,0.6310160427807486
0.16521739130434782,0.6310160427807486
0.16521739130434782,0.6336898395721925
0.16618357487922705,0.6336898395721925
0.16618357487922705,0.6363636363636364
0.1681159420289855,0.6363636363636364
0.1681159420289855,0.6390374331550802
0.16908212560386474,0.6390374331550802
0.16908212560386474,0.6443850267379679
0.17101449275362318,0.6443850267379679
0.17101449275362318,0.6470588235294118
0.17294685990338166,0.6470588235294118
0.17294685990338166,0.6497326203208557
0.17391304347826086,0.6497326203208557
0.17391304347826086,0.6524064171122995
0.178743961352657,0.6524064171122995
0.178743961352657,0.6577540106951871
0.17971014492753623,0.6577540106951871
0.17971014492753623,0.660427807486631
0.18067632850241547,0.660427807486631
0.18067632850241547,0.6631016042780749
0.1826086956521739,0.6631016042780749
0.1826086956521739,0.6657754010695187
0.18357487922705315,0.6657754010695187
0.18357487922705315,0.6684491978609626
0.18454106280193236,0.6684491978609626
0.18454106280193236,0.6711229946524064
0.18840579710144928,0.6711229946524064
0.18840579710144928,0.6764705882352942
0.19227053140096617,0.6764705882352942
0.19227053140096617,0.6844919786096256
0.19516908212560385,0.6844919786096256
0.19516908212560385,0.6871657754010695
0.1961352657004831,0.6898395721925134
0.1961352657004831,0.6925133689839572
0.19806763285024154,0.6925133689839572
0.19806763285024154,0.6951871657754011
0.2,0.6951871657754011
0.2,0.6978609625668449
0.20096618357487922,0.6978609625668449
0.20096618357487922,0.7005347593582888
0.20676328502415459,0.7005347593582888
0.20676328502415459,0.7032085561497327
0.20966183574879227,0.7032085561497327
0.20966183574879227,0.7085561497326203
0.2106280193236715,0.7085561497326203
0.2106280193236715,0.713903743315508
0.2135265700483092,0.713903743315508
0.2135265700483092,0.7165775401069518
0.2251207729468599,0.7165775401069518
0.2251207729468599,0.7219251336898396
0.22608695652173913,0.7219251336898396
0.22608695652173913,0.732620320855615
0.22801932367149758,0.732620320855615
0.22801932367149758,0.7379679144385026
0.2289855072463768,0.7379679144385026
0.2289855072463768,0.7406417112299465
0.2318840579710145,0.7406417112299465
0.2318840579710145,0.7433155080213903
0.2357487922705314,0.7433155080213903
0.2357487922705314,0.7459893048128342
0.23671497584541062,0.7459893048128342
0.23671497584541062,0.7486631016042781
0.24057971014492754,0.7486631016042781
0.24057971014492754,0.7513368983957219
0.2463768115942029,0.7513368983957219
0.2463768115942029,0.7540106951871658
0.25120772946859904,0.7540106951871658
0.25120772946859904,0.7566844919786097
0.2541062801932367,0.7566844919786097
0.2541062801932367,0.7593582887700535
0.25507246376811593,0.7593582887700535
0.25507246376811593,0.7620320855614974
0.2589371980676328,0.7620320855614974
0.2589371980676328,0.7647058823529411
0.263768115942029,0.7647058823529411
0.263768115942029,0.767379679144385
0.2647342995169082,0.767379679144385
0.2647342995169082,0.7700534759358288
0.26763285024154587,0.7700534759358288
0.26763285024154587,0.7754010695187166
0.27053140096618356,0.7754010695187166
0.27053140096618356,0.7834224598930482
0.2714975845410628,0.7834224598930482
0.2714975845410628,0.786096256684492
0.2753623188405797,0.786096256684492
0.2753623188405797,0.7887700534759359
0.2763285024154589,0.7887700534759359
0.2763285024154589,0.7914438502673797
0.2792270531400966,0.7914438502673797
0.2792270531400966,0.7941176470588235
0.2927536231884058,0.7941176470588235
0.2927536231884058,0.7967914438502673
0.293719806763285,0.7967914438502673
0.293719806763285,0.7994652406417112
0.2946859903381642,0.7994652406417112
0.2946859903381642,0.8074866310160428
0.2995169082125604,0.8074866310160428
0.2995169082125604,0.8101604278074866
0.3033816425120773,0.8101604278074866
0.3033816425120773,0.8128342245989305
0.30434782608695654,0.8128342245989305
0.30434782608695654,0.8155080213903744
0.30628019323671496,0.8155080213903744
0.30628019323671496,0.8181818181818182
0.3140096618357488,0.8181818181818182
0.3140096618357488,0.8235294117647058
0.314975845410628,0.8235294117647058
0.314975845410628,0.8288770053475936
0.32367149758454106,0.8288770053475936
0.32367149758454106,0.8315508021390374
0.32560386473429953,0.8315508021390374
0.32560386473429953,0.8342245989304813
0.32753623188405795,0.8342245989304813
0.32753623188405795,0.8368983957219251
0.3285024154589372,0.8368983957219251
0.3285024154589372,0.839572192513369
0.3352657004830918,0.839572192513369
0.3352657004830918,0.8475935828877005
0.34299516908212563,0.8475935828877005
0.34299516908212563,0.8502673796791443
0.34396135265700484,0.8502673796791443
0.34396135265700484,0.8529411764705882
0.3468599033816425,0.8529411764705882
0.3468599033816425,0.8556149732620321
0.34782608695652173,0.8556149732620321
0.34782608695652173,0.8582887700534759
0.34879227053140094,0.8582887700534759
0.34879227053140094,0.8609625668449198
0.3507246376811594,0.8609625668449198
0.3507246376811594,0.8636363636363636
0.36618357487922704,0.8636363636363636
0.36618357487922704,0.8663101604278075
0.37874396135265703,0.8663101604278075
0.37874396135265703,0.8743315508021391
0.38454106280193234,0.8743315508021391
0.38454106280193234,0.8770053475935828
0.39710144927536234,0.8770053475935828
0.39710144927536234,0.8796791443850267
0.4,0.8796791443850267
0.4,0.8823529411764706
0.4038647342995169,0.8823529411764706
0.4038647342995169,0.8850267379679144
0.4057971014492754,0.8850267379679144
0.4057971014492754,0.8877005347593583
0.41352657004830917,0.8877005347593583
0.41352657004830917,0.8903743315508021
0.4144927536231884,0.8903743315508021
0.4144927536231884,0.893048128342246
0.41545893719806765,0.893048128342246
0.41545893719806765,0.8957219251336899
0.41932367149758454,0.8957219251336899
0.41932367149758454,0.8983957219251337
0.42318840579710143,0.8983957219251337
0.42318840579710143,0.9010695187165776
0.4270531400966184,0.9010695187165776
0.4270531400966184,0.9037433155080213
0.43285024154589374,0.9037433155080213
0.43285024154589374,0.9064171122994652
0.43478260869565216,0.9064171122994652
0.43478260869565216,0.9090909090909091
0.45217391304347826,0.9090909090909091
0.45217391304347826,0.9117647058823529
0.4647342995169082,0.9117647058823529
0.4647342995169082,0.9144385026737968
0.4753623188405797,0.9144385026737968
0.4753623188405797,0.9171122994652406
0.48695652173913045,0.9171122994652406
0.48695652173913045,0.9224598930481284
0.4956521739130435,0.9224598930481284
0.4956521739130435,0.9251336898395722
0.5014492753623189,0.9251336898395722
0.5014492753623189,0.9331550802139037
0.5130434782608696,0.9331550802139037
0.5130434782608696,0.9385026737967914
0.514975845410628,0.9385026737967914
0.514975845410628,0.9411764705882353
0.5198067632850242,0.9411764705882353
0.5198067632850242,0.9438502673796791
0.5352657004830917,0.9438502673796791
0.5352657004830917,0.946524064171123
0.5661835748792271,0.946524064171123
0.5661835748792271,0.9491978609625669
0.5758454106280193,0.9491978609625669
0.5758454106280193,0.9518716577540107
0.5806763285024155,0.9518716577540107
0.5806763285024155,0.9545454545454546
0.5884057971014492,0.9545454545454546
0.5884057971014492,0.9572192513368984
0.5932367149758454,0.9572192513368984
0.5932367149758454,0.9598930481283422
0.6193236714975845,0.9598930481283422
0.6193236714975845,0.9625668449197861
0.6202898550724638,0.9625668449197861
0.6202898550724638,0.9652406417112299
0.6289855072463768,0.9652406417112299
0.6289855072463768,0.9679144385026738
0.6309178743961352,0.9679144385026738
0.6309178743961352,0.9705882352941176
0.6560386473429952,0.9705882352941176
0.6560386473429952,0.9732620320855615
0.6608695652173913,0.9732620320855615
0.6608695652173913,0.9759358288770054
0.6763285024154589,0.9759358288770054
0.6763285024154589,0.9786096256684492
0.6908212560386473,0.9786096256684492
0.6908212560386473,0.9812834224598931
0.6966183574879227,0.9812834224598931
0.6966183574879227,0.983957219251337
0.7091787439613526,0.983957219251337
0.7091787439613526,0.9866310160427807
0.7381642512077294,0.9866310160427807
0.7381642512077294,0.9893048128342246
0.8106280193236715,0.9893048128342246
0.8106280193236715,0.9919786096256684
0.8280193236714976,0.9919786096256684
0.8280193236714976,0.9946524064171123
0.8483091787439614,0.9946524064171123
0.8483091787439614,0.9973262032085561
0.8618357487922705,0.9973262032085561
0.8618357487922705,1.0
1.0,1.0
